Mooring Name,Latitude,Longitude,Date,Time,xCO2 SW (wet) (umol/mol),CO2 SW QF,H2O SW (mmol/mol),xCO2 Air (wet) (umol/mol),CO2 Air QF,H2O Air (mmol/mol),Licor Atm Pressure (hPa),Licor Temp (C),MAPCO2 %O2,SST (C),Salinity,xCO2 SW (dry) (umol/mol),xCO2 Air (dry) (umol/mol),fCO2 SW (sat) (uatm),fCO2 Air (sat) (uatm),dfCO2,pCO2 SW (sat) (uatm),pCO2 Air (sat) (uatm),dpCO2,pH (total scale),pH QF,CHL (ug/l),CHL QF,NTU (NTU),NTU QF,DOXY (umol/kg),DOXY QF
GRAYSRF_81W_31N,31.399,-80.869,6/1/17,20:17,435.5,2,9.93,415.3,2,8.61,1017,30.1,113.82,-999,-999,439.8,418.9,-999,-999,-999,-999,-999,-999,-999,5,-999,5,-999,5,-999,5
GRAYSRF_81W_31N,31.399,-80.869,6/1/17,20:47,419.3,2,8.97,416.6,2,7.5,1016.7,30.6,111.25,-999,-999,423.1,419.7,-999,-999,-999,-999,-999,-999,-999,5,-999,5,-999,5,-999,5
GRAYSRF_81W_31N,31.399,-80.869,6/1/17,21:17,414.2,2,8.91,416.1,2,7.43,1016.7,30.8,109.35,-999,-999,417.9,419.2,-999,-999,-999,-999,-999,-999,-999,5,-999,5,-999,5,-999,5
GRAYSRF_81W_31N,31.399,-80.869,6/1/17,21:47,409.4,2,8.67,416.6,2,7.22,1016.9,30.9,107.66,-999,-999,413,419.6,-999,-999,-999,-999,-999,-999,-999,5,-999,5,-999,5,-999,5
GRAYSRF_81W_31N,31.399,-80.869,6/1/17,22:17,406.7,2,8.42,416.2,2,7.14,1016.8,30.9,106.44,-999,-999,410.1,419.2,-999,-999,-999,-999,-999,-999,-999,5,-999,5,-999,5,-999,5
GRAYSRF_81W_31N,31.399,-80.869,6/1/17,22:47,404.7,2,8.25,417.2,2,7.05,1016.7,30.8,105.43,-999,-999,408.1,420.1,-999,-999,-999,-999,-999,-999,-999,5,-999,5,-999,5,-999,5
GRAYSRF_81W_31N,31.399,-80.869,6/1/17,23:47,406.6,2,8.88,413.8,2,7.88,1016.7,30,104.59,26.338,36.594,410.2,417.1,396.8,403.4,-6.6,398,404.7,-6.7,-999,5,-999,5,0.405,2,213.8,2
GRAYSRF_81W_31N,31.399,-80.869,6/2/17,0:17,407.2,2,8.01,414.2,2,7.06,1016.9,29.9,103.97,26.315,36.608,410.4,417.2,397.1,403.6,-6.5,398.3,404.9,-6.5,-999,5,-999,5,0.359,2,213.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/2/17,0:47,406.9,2,7.94,414.5,2,7.1,1017.1,29.7,103.29,26.284,36.632,410.1,417.4,396.9,403.9,-7.1,398.1,405.2,-7.1,-999,5,-999,5,0.353,2,212.8,2
GRAYSRF_81W_31N,31.399,-80.869,6/2/17,1:17,407.9,2,7.92,415.9,2,7.19,1017.4,29.5,102.9,26.251,36.652,411.2,418.9,398,405.5,-7.5,399.3,406.8,-7.5,-999,5,-999,5,0.348,2,212.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/2/17,1:47,406.1,2,7.86,415.7,2,7.16,1017.6,29.4,102.46,26.201,36.657,409.3,418.7,396.3,405.4,-9.1,397.6,406.7,-9.1,-999,5,-999,5,0.416,2,212.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/2/17,2:17,404.9,2,7.88,416.9,2,7.24,1018.3,29.2,102.15,26.172,36.653,408.2,420,395.5,407,-11.5,396.8,408.3,-11.5,-999,5,0.635,2,0.365,2,212.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/2/17,2:47,403.8,2,7.83,417.3,2,7.23,1018.3,29,102,26.137,36.644,407,420.4,394.5,407.4,-12.9,395.7,408.7,-13,-999,5,0.657,2,0.358,2,212.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/2/17,3:17,404,2,7.76,416.9,2,7.23,1018,28.8,101.71,26.134,36.625,407.2,420,394.5,406.9,-12.4,395.7,408.2,-12.4,-999,5,0.659,2,0.382,2,211.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/2/17,6:17,407.7,2,8.8,410,2,8.29,1016.6,26.9,101.39,26.086,36.53,411.4,413.4,398,400,-2,399.3,401.3,-2,-999,5,0.51,2,0.37,2,210.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/2/17,9:17,409.8,2,8.56,420.9,2,8.12,1015.9,26.5,101,25.973,36.575,413.3,424.3,399.7,410.3,-10.6,401,411.6,-10.6,-999,5,-999,5,0.423,2,208.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/2/17,12:17,418.5,2,8.79,418.1,2,8.17,1018.1,26.2,100.63,26.097,36.643,422.2,421.5,409.1,408.5,0.7,410.4,409.8,0.7,-999,5,-999,5,0.452,2,207.4,2
GRAYSRF_81W_31N,31.399,-80.869,6/2/17,15:17,416.5,2,9.04,411.6,2,8.2,1018.2,27.3,100.45,26.174,36.647,420.3,415,407.2,402.1,5.1,408.5,403.4,5.1,-999,5,-999,5,0.373,2,207.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/2/17,18:17,411.5,2,8.84,404.8,2,7.7,1017.3,26.7,100.24,26.076,36.601,415.2,407.9,402,395,7,403.3,396.2,7.1,-999,5,-999,5,0.381,2,208.4,2
GRAYSRF_81W_31N,31.399,-80.869,6/2/17,21:17,414.1,2,9.16,403.7,2,7.88,1015.9,26.6,100.14,26.163,36.593,417.9,406.9,404,393.4,10.6,405.3,394.6,10.6,-999,5,-999,5,0.377,2,208.4,2
GRAYSRF_81W_31N,31.399,-80.869,6/3/17,0:17,413.9,2,8.88,405.9,2,7.88,1016.4,27.5,100.03,26.184,36.619,417.6,409.1,404,395.7,8.2,405.2,397,8.3,-999,5,-999,5,0.399,2,210.4,2
GRAYSRF_81W_31N,31.399,-80.869,6/3/17,3:17,413.4,2,8.57,405.5,2,7.85,1017,26.9,99.95,26.131,36.625,416.9,408.7,403.6,395.5,8,404.8,396.8,8,-999,5,0.695,2,0.4,2,209.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/3/17,6:17,412.6,2,8.43,412.4,2,7.89,1016,26.4,99.77,26.073,36.597,416.1,415.7,402.3,402,0.4,403.6,403.2,0.4,-999,5,0.542,2,0.392,2,207.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/3/17,9:17,411.4,2,8.22,411.1,2,7.63,1015.7,25.9,99.68,26.037,36.587,414.8,414.2,401,400.5,0.6,402.3,401.7,0.6,-999,5,-999,5,0.368,2,206.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/3/17,12:17,420.1,2,9.06,410.5,2,8.48,1017.6,25.8,99.62,26.086,36.602,423.9,414,410.6,401,9.6,411.9,402.2,9.6,-999,5,-999,5,0.382,2,204.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/3/17,15:17,429.3,2,9.46,411.4,2,8.56,1017.7,28.9,99.49,26.369,36.628,433.4,414.9,419.6,401.7,17.9,420.9,402.9,18,-999,5,-999,5,0.364,2,205.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/3/17,18:17,420,2,9.39,404.7,2,8.36,1016.7,28.3,99.49,26.5,36.593,424,408.1,410,394.6,15.4,411.3,395.9,15.4,-999,5,-999,5,0.382,2,208.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/3/17,21:17,418.7,2,9.67,403.8,2,8.61,1015.3,28.3,99.48,26.552,36.597,422.8,407.3,408.2,393.2,14.9,409.4,394.5,15,-999,5,-999,5,0.383,2,207.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/4/17,0:17,414.5,2,8.93,404.4,2,8.32,1015.4,27.5,99.57,26.36,36.591,418.3,407.8,404,393.9,10.1,405.3,395.1,10.1,-999,5,-999,5,0.389,2,209.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/4/17,3:17,413.8,2,8.51,404.7,2,8.1,1017.1,26.6,99.62,26.339,36.591,417.4,408,403.8,394.8,9.1,405.1,396,9.1,-999,5,0.566,2,0.418,2,209.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/4/17,6:17,412.6,2,8.4,404.9,2,7.97,1015.4,26.3,99.57,26.265,36.598,416.1,408.1,402,394.3,7.7,403.3,395.5,7.8,-999,5,0.517,2,0.44,2,208.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/4/17,9:17,415.4,2,8.29,404.8,2,7.9,1015.1,26,99.46,26.174,36.597,418.9,408.1,404.6,394.2,10.4,405.9,395.4,10.5,-999,5,-999,5,0.4,2,206.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/4/17,12:17,421.9,2,9.61,403.5,2,9.15,1016.1,26.4,99.42,26.214,36.597,426,407.2,411.9,393.7,18.2,413.2,394.9,18.3,-999,5,-999,5,0.429,2,205.4,2
GRAYSRF_81W_31N,31.399,-80.869,6/4/17,15:17,427.5,2,9.95,403.2,2,8.78,1016.1,30.3,99.36,26.547,36.613,431.8,406.8,417.2,393.1,24.1,418.5,394.3,24.2,-999,5,-999,5,0.398,2,207.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/4/17,18:17,427.8,2,10.14,404,2,8.97,1015.1,30.8,99.33,26.955,36.608,432.1,407.6,416.8,393.1,23.6,418.1,394.4,23.7,-999,5,-999,5,0.361,2,208,2
GRAYSRF_81W_31N,31.399,-80.869,6/4/17,21:17,421.4,2,10.2,404.2,2,8.86,1013.2,29.8,99.38,26.751,36.608,425.8,407.8,410,392.7,17.3,411.3,393.9,17.3,-999,5,-999,5,0.421,2,207.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/5/17,0:17,420,2,9.41,404.4,2,8.56,1013.6,27.9,99.47,26.527,36.604,424,407.9,408.7,393.1,15.5,409.9,394.4,15.6,-999,5,-999,5,0.401,2,207.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/5/17,3:17,415.1,2,8.92,404.2,2,8.46,1014,27,99.54,26.483,36.632,418.9,407.6,403.9,393.1,10.8,405.2,394.3,10.9,-999,5,0.546,2,0.421,2,210.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/5/17,6:17,415.8,2,8.67,405.4,2,8.32,1012.6,26.6,99.74,26.419,36.641,419.4,408.8,403.9,393.7,10.2,405.2,395,10.2,-999,5,0.569,2,0.405,2,209.8,2
GRAYSRF_81W_31N,31.399,-80.869,6/5/17,9:17,418,2,8.7,409.2,2,8.37,1011.3,26.6,99.63,26.33,36.62,421.7,412.7,405.6,397,8.6,406.9,398.2,8.7,-999,5,-999,5,0.402,2,207.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/5/17,12:17,420.3,2,8.82,417.5,2,8.43,1012.2,26.5,99.56,26.36,36.622,424.1,421.1,408.2,405.4,2.9,409.5,406.7,2.9,-999,5,-999,5,0.409,2,206.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/5/17,15:17,421.7,2,9.3,420.2,2,8.59,1011.9,26.8,99.58,26.506,36.645,425.7,423.9,409.6,407.8,1.8,410.9,409.1,1.8,-999,5,-999,5,0.455,2,207.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/5/17,18:17,432.2,2,10.09,417.6,2,9.01,1010.3,28.2,99.57,26.954,36.66,436.6,421.4,419.1,404.5,14.6,420.4,405.7,14.6,-999,5,-999,5,0.406,2,208.4,2
GRAYSRF_81W_31N,31.399,-80.869,6/5/17,21:17,422.7,2,9.21,418,2,8.95,1008.8,28,99.72,26.745,36.619,426.7,421.8,409,404.4,4.7,410.3,405.6,4.7,-999,5,-999,5,0.428,2,208.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/6/17,0:17,419.1,2,8.72,404.6,2,8.26,1009.6,27.3,99.73,26.532,36.605,422.8,407.9,405.9,391.6,14.3,407.1,392.8,14.3,-999,5,-999,5,0.424,2,207.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/6/17,3:17,422,2,8.75,405.2,2,8.36,1010.6,26.7,99.73,26.621,36.605,425.7,408.6,409,392.5,16.5,410.2,393.7,16.5,-999,5,0.618,2,0.419,2,206,2
GRAYSRF_81W_31N,31.399,-80.869,6/6/17,6:17,423.1,2,8.54,407.9,2,8.12,1010,26.6,99.64,26.59,36.609,426.7,411.3,409.7,394.9,14.8,411,396.1,14.9,-999,5,0.607,2,0.407,2,204.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/6/17,9:17,425.2,2,8.52,410.1,2,8.16,1008.7,26.4,98.78,26.517,36.619,428.9,413.5,411.3,396.5,14.8,412.6,397.7,14.8,-999,5,-999,5,0.387,2,202.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/6/17,12:17,428.3,2,8.69,411.1,2,8.2,1009.4,26.3,99.44,26.513,36.633,432.1,414.5,414.6,397.8,16.9,415.9,399,16.9,-999,5,-999,5,0.379,2,201.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/6/17,15:17,421.6,2,7.95,419.7,2,7.65,1009.8,26.2,99.39,26.504,36.534,425,422.9,408,406,2,409.3,407.3,2,-999,5,-999,5,0.401,2,203.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/6/17,18:17,427.1,2,8.94,413.2,2,8.31,1007.3,26.2,98.62,26.548,36.554,431,416.6,412.7,399,13.7,414,400.2,13.7,-999,5,-999,5,0.413,2,203.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/6/17,21:17,438.4,2,8.68,412.8,2,8.18,1005.6,26.7,99.35,26.512,36.604,442.3,416.2,422.8,397.9,24.9,424.1,399.1,25,-999,5,-999,5,0.395,2,199.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/7/17,0:17,436.8,2,8.67,414.4,2,8.22,1005.5,26.5,99.11,26.454,36.526,440.6,417.8,421.2,399.4,21.8,422.5,400.7,21.8,-999,5,-999,5,0.363,2,202.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/7/17,3:17,424.9,2,8.61,416.6,2,8.21,1007.1,26.2,98.42,26.524,36.619,428.6,420,410.3,402.1,8.2,411.6,403.4,8.2,-999,5,0.631,2,0.364,2,202.4,2
GRAYSRF_81W_31N,31.399,-80.869,6/7/17,6:17,419.3,2,8.68,414.1,2,8.24,1005.8,26.3,99.34,26.66,36.342,423,417.6,404.4,399.2,5.2,405.6,400.4,5.2,-999,5,1.166,2,0.529,2,208.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/7/17,9:17,429.6,2,7.93,405.2,2,7.63,1005.2,26.3,99.27,26.439,36.568,433,408.3,413.9,390.2,23.7,415.2,391.4,23.8,-999,5,-999,5,0.489,2,201.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/7/17,12:17,430.8,2,7.83,409.1,2,7.64,1005.5,25.9,99.23,26.402,36.559,434.2,412.3,415.2,394.2,21,416.5,395.4,21,-999,5,-999,5,0.378,2,199.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/7/17,15:17,422.3,2,8.77,406.4,2,8.06,1006.7,25.5,99.16,26.459,36.351,426,409.7,407.7,392.1,15.6,409,393.4,15.7,-999,5,-999,5,0.419,2,204.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/7/17,18:17,420.6,2,9.65,406.2,2,8.87,1006.8,29,99.11,26.82,36.195,424.7,409.8,406.3,392,14.3,407.5,393.2,14.3,-999,5,-999,5,0.404,2,209.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/7/17,21:17,413.2,2,8.52,403.9,2,8.31,1005.6,27.7,99.5,26.571,36.393,416.8,407.3,398.4,389.3,9.1,399.6,390.5,9.1,-999,5,-999,5,0.46,2,208.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/8/17,0:17,-999,4,7.98,401.5,2,7.95,1005.7,26.7,99.65,26.431,36.561,-999,404.7,-999,387,-999,-999,388.2,-999,-999,5,-999,5,0.457,2,200.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/8/17,3:17,-999,4,7.85,401.3,2,7.89,1006.7,26.2,99.99,26.421,36.512,-999,404.5,-999,387.2,-999,-999,388.4,-999,-999,5,0.851,2,-999,4,201.8,2
GRAYSRF_81W_31N,31.399,-80.869,6/8/17,6:17,-999,4,7.81,404.3,2,7.99,1005.9,26.1,99.9,26.404,36.513,-999,407.6,-999,389.8,-999,-999,391,-999,-999,5,1.034,2,-999,4,-999,4
GRAYSRF_81W_31N,31.399,-80.869,6/8/17,9:17,-999,4,7.5,406.9,2,7.66,1005.6,25.8,99.92,26.274,36.573,-999,410.1,-999,392.2,-999,-999,393.4,-999,-999,5,-999,5,-999,4,199.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/8/17,12:17,-999,4,7.31,406.9,2,7.49,1007.8,25.3,99.78,26.156,36.567,-999,410,-999,393.1,-999,-999,394.3,-999,-999,5,-999,5,-999,4,198.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/8/17,15:17,419.6,2,7.15,-999,4,6.39,1009.5,25.1,104.97,-999,-999,422.6,-999,-999,-999,-999,-999,-999,-999,-999,5,-999,5,-999,4,198.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/8/17,18:17,416.8,2,7.37,406.7,2,7.42,1010.4,25.1,99.86,26.102,36.59,419.9,409.7,403.7,393.9,9.8,405,395.2,9.9,-999,5,-999,5,-999,4,199.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/8/17,21:17,412.8,2,8.11,401,2,7.16,1009.7,25.1,95.25,26.107,36.59,416.2,403.9,399.9,388,11.8,401.1,389.3,11.9,-999,5,-999,5,-999,4,202.8,2
GRAYSRF_81W_31N,31.399,-80.869,6/9/17,0:17,410.8,2,7.99,399.6,2,6.75,1010.6,24.9,101.5,26.094,36.595,414.1,402.3,398.2,386.9,11.3,399.5,388.1,11.4,-999,5,-999,5,0.832,2,203.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/9/17,3:17,410.4,2,7.43,397.2,2,6.59,1011.9,24.2,99.7,26.048,36.588,413.5,399.8,398.2,385,13.2,399.5,386.2,13.3,-999,5,0.955,2,0.674,2,202.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/9/17,6:17,415.1,2,7.32,397.4,2,6.5,1011.8,23.8,99.22,26.037,36.623,418.2,400,402.7,385.2,17.5,403.9,386.4,17.5,-999,5,0.98,2,0.904,2,201.6,2
GRAYSRF_81W_31N,31.399,-80.869,6/9/17,9:17,417.3,2,7.3,398.1,2,6.4,1012.1,23.5,98.9,25.998,36.619,420.4,400.7,404.9,386,18.9,406.2,387.2,19,-999,5,-999,5,0.851,2,200.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/9/17,12:17,416.4,2,8.21,397.5,2,7.11,1014.5,24,98.88,25.97,36.59,419.9,400.4,405.5,386.7,18.8,406.8,387.9,18.9,-999,5,-999,5,0.691,2,199.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/9/17,15:17,427.8,2,9.16,395.3,2,7.28,1015.8,28.5,98.65,26.109,36.604,431.7,398.1,417.4,384.9,32.5,418.7,386.1,32.6,-999,5,-999,5,0.5,2,201.5,2
GRAYSRF_81W_31N,31.399,-80.869,6/9/17,18:17,446,2,9.68,395.9,2,7.42,1015.4,32.3,98.76,26.531,36.628,450.3,398.9,434.8,385.1,49.7,436.2,386.4,49.8,-999,5,-999,5,0.418,2,203.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/9/17,21:17,438.5,2,10.03,395.9,2,7.34,1015,31.6,98.68,27.124,36.651,442.9,398.8,427,384.4,42.6,428.3,385.6,42.7,-999,5,-999,5,0.406,2,206.1,2
GRAYSRF_81W_31N,31.399,-80.869,6/10/17,0:17,411.3,2,9.27,396.3,2,7.48,1015.1,29.4,98.91,26.338,36.605,415.1,399.3,400.8,385.6,15.3,402.1,386.8,15.3,-999,5,-999,5,0.506,2,209.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/10/17,3:17,408.2,2,8.69,399.7,2,7.02,1016.7,26.1,98.98,26.154,36.593,411.8,402.5,398.5,389.5,9,399.7,390.7,9,-999,5,0.966,2,0.544,2,206.9,2
GRAYSRF_81W_31N,31.399,-80.869,6/10/17,6:17,414.8,2,8.48,401.1,2,6.97,1016.5,25.1,98.37,26.106,36.598,418.3,403.9,404.7,390.8,13.9,406,392,14,-999,5,0.919,2,0.855,2,203.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/10/17,9:17,416.5,2,8.3,400.6,2,7.09,1016.5,25.1,98.88,26.084,36.599,420,403.5,406.3,390.4,15.9,407.6,391.6,16,-999,5,-999,5,0.604,2,202.4,2
GRAYSRF_81W_31N,31.399,-80.869,6/10/17,12:17,419,2,9.13,399.5,2,7.95,1018.3,25.5,98.86,26.088,36.59,422.9,402.7,409.9,390.3,19.6,411.2,391.5,19.6,-999,5,-999,5,0.453,2,202.3,2
GRAYSRF_81W_31N,31.399,-80.869,6/10/17,15:17,427.4,2,10.04,398.8,2,8.31,1019.4,29.4,98.56,26.28,36.59,431.7,402.2,418.8,390.1,28.7,420.1,391.3,28.8,-999,5,-999,5,0.44,2,202.7,2
GRAYSRF_81W_31N,31.399,-80.869,6/10/17,18:17,426.2,2,9.87,400.3,2,8.44,1019.4,29.4,98.67,26.579,36.613,430.4,403.7,417.3,391.3,25.9,418.6,392.6,26,-999,5,-999,5,0.424,2,202.2,2
GRAYSRF_81W_31N,31.399,-80.869,6/10/17,21:17,419.4,2,9.79,400.1,2,8.64,1018.8,27.9,98.85,26.673,36.599,423.5,403.6,410.2,390.9,19.3,411.5,392.2,19.3,-999,5,-999,5,0.407,2,204.9,2
